off,course,race_name,going,dist_str,field_size,number,horse,age,sex_code,form,trainer,jockey,weight_lbs,official_rating,rpr_last,topspeed_last,headgear,win_norm_prob,place3_norm_prob,win_rank,place_rank,win_pct,place_pct
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,8,Viscountess Nelson,6,M,4,Nicky Henderson,Nico de Boinville,154,,,,,0.22222401,0.1318784,1,4,22.2,13.2
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,1,Escortkheops,6,G,723342,Laura Horsfall,Kevin Brogan,161,110.0,118.0,112.0,,0.1741264,0.15965553,2,2,17.4,16.0
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,7,Lola De Magny,5,M,3,Andy Irvine,Caoilin Quinn,154,,98.0,62.0,,0.1537221,0.116376355,3,5,15.4,11.6
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,4,Our Amigo,6,G,35,Nick Gifford,James Davies,161,,107.0,57.0,,0.14631233,0.17155379,4,1,14.6,17.2
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,2,Idaho Fire,5,G,7P,Paul Nicholls,Harry Cobden,161,,93.0,46.0,,0.10399174,0.14165178,5,3,10.4,14.2
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,3,Lunar Morning,5,G,P,Max Comley,David Bass,161,,,,p,0.10399174,0.10990782,5,7,10.4,11.0
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,5,West Along,6,G,263,Richard Rowe,Tom Cannon,161,,84.0,48.0,,0.07121693,0.116376355,7,5,7.1,11.6
14:15,Plumpton,More Radio Maiden Hurdle (GBB Race),Good To Soft,2m4f116y,8,6,Approaching Storm,5,M,900,Nick Gifford,Tabitha Worsley,154,,67.0,30.0,,0.024414789,0.052599944,8,8,2.4,5.3
14:30,Ffos Las,Plan A Conditional Jockeys' Mares' Handicap Hurdle,Soft,2m4f,6,3,Queen Of Steel,6,M,1-5312,Fergal OBrien,Fern OBrien,161,93.0,98.0,74.0,p,0.29210508,0.20343114,1,1,29.2,20.3
14:30,Ffos Las,Plan A Conditional Jockeys' Mares' Handicap Hurdle,Soft,2m4f,6,5,Neeps And Tatties,7,M,-50747,Richard Phillips,Finn Lambert,152,84.0,100.0,73.0,h,0.16112208,0.17951822,2,2,16.1,18.0
14:30,Ffos Las,Plan A Conditional Jockeys' Mares' Handicap Hurdle,Soft,2m4f,6,1,Hellfire Princess,9,M,4-0164,Kerry Lee,Benjamin Macey,168,100.0,99.0,92.0,p,0.13669321,0.15951876,3,4,13.7,16.0
14:30,Ffos Las,Plan A Conditional Jockeys' Mares' Handicap Hurdle,Soft,2m4f,6,2,Man Maid,5,M,744U,Harriet Dickin,Callum Pritchard,167,99.0,92.0,72.0,,0.13669321,0.15033482,3,5,13.7,15.0
14:30,Ffos Las,Plan A Conditional Jockeys' Mares' Handicap Hurdle,Soft,2m4f,6,4,Rest Is The Best,5,M,07642,Harriet Dickin,Murray Dodd,152,84.0,104.0,67.0,p,0.13669321,0.17951822,3,2,13.7,18.0
14:30,Ffos Las,Plan A Conditional Jockeys' Mares' Handicap Hurdle,Soft,2m4f,6,6,Half Pint Daisy,7,M,40886,Clive Boultbee-Brooks,Ned Fox,142,74.0,99.0,80.0,,0.13669321,0.1276788,3,6,13.7,12.8
14:45,Plumpton,Southern Cranes & Access Ltd Handicap Chase (GBB Race),Good,2m219y,5,3,Alto Alto,9,G,4-5924,Chris Gordon,Freddie Gordon,167,108.0,116.0,108.0,v,0.41317108,0.24547623,1,1,41.3,24.5
14:45,Plumpton,Southern Cranes & Access Ltd Handicap Chase (GBB Race),Good,2m219y,5,4,Kool Kid,6,G,633361,Joe Tizzard,Brendan Powell,167,108.0,80.0,33.0,,0.18166324,0.20110111,2,3,18.2,20.1
14:45,Plumpton,Southern Cranes & Access Ltd Handicap Chase (GBB Race),Good,2m219y,5,5,Angels Dream,8,G,F16-6P,Gary & Josh Moore,Caoilin Quinn,142,83.0,115.0,59.0,p,0.18166324,0.17944536,2,4,18.2,17.9
14:45,Plumpton,Southern Cranes & Access Ltd Handicap Chase (GBB Race),Good,2m219y,5,2,Delpotro,6,G,-1P124,Charlie Longsdon,David Bass,168,109.0,111.0,108.0,ht,0.118542336,0.2114384,4,2,11.9,21.1
14:45,Plumpton,Southern Cranes & Access Ltd Handicap Chase (GBB Race),Good,2m219y,5,1,Park Annonciade,8,G,8-24P3,Sarah Humphrey,Richie McLernon,168,109.0,114.0,111.0,t,0.104960084,0.16253887,5,5,10.5,16.3
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,2,Boston Joe,10,G,42-33P,Rebecca Curtis,Ben Jones,167,95.0,109.0,80.0,,0.25876755,0.16272359,1,3,25.9,16.3
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,1,Walkinthewoods,9,G,-142U6,Mrs C Williams,Osian Radford,168,96.0,103.0,60.0,,0.20703593,0.18648891,2,2,20.7,18.6
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,4,El Rojo Grande,9,G,521112,Katy Price,Shane Quinlan,160,88.0,100.0,93.0,,0.20625731,0.16272359,3,3,20.6,16.3
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,5,Henry Box Brown,9,G,2U8234,Mrs C Williams,Ellis Collier,156,84.0,103.0,85.0,,0.13097776,0.20286416,4,1,13.1,20.3
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,7,Ferando,6,G,PP4-F,Barry John Murphy,Callum Pritchard,149,77.0,95.0,22.0,t,0.09220191,0.12437489,5,5,9.2,12.4
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,3,Benignitas,9,M,33-62P,Gordon Treacy,Rian Corcoran,166,94.0,97.0,45.0,,0.06269859,0.09555387,6,6,6.3,9.6
15:00,Ffos Las,Good Luck Barry Murphy Handicap Chase,Soft,2m3f83y,7,6,Port Or Starboard,9,G,-96442,Bernard Llewellyn,Lee Edwards,154,82.0,98.0,74.0,p,0.042061005,0.065271,7,7,4.2,6.5
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,1,Risk It All,5,G,6-3202,Gary & Josh Moore,Freddie Mitchell,168,98.0,102.0,94.0,,0.41641918,0.24651773,1,1,41.6,24.7
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,4,Kingston Bresil,6,G,39-453,Lawney Hill,Charlie Maggs,158,88.0,99.0,89.0,,0.18607596,0.1562375,2,2,18.6,15.6
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,2,Kill The Groove,6,M,33P624,Karen Jewell,Tom Cannon,166,96.0,98.0,56.0,tp,0.159458,0.15347235,3,3,15.9,15.3
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,8,Charles Morin,5,G,6480U-,Pat Phelan,Sean Houlihan,151,81.0,92.0,25.0,,0.067686275,0.1344088,4,4,6.8,13.4
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,6,Foinix,6,G,556,Jim & Suzi Best,Richie McLernon,153,83.0,85.0,43.0,,0.05012126,0.0681082,5,6,5.0,6.8
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,7,Jacquetta,5,G,08P,Gary & Josh Moore,Caoilin Quinn,152,82.0,88.0,35.0,,0.049244717,0.0681082,6,6,4.9,6.8
15:15,Plumpton,William Henry Robinson Novices' Handicap Hurdle,Good To Soft,1m7f195y,9,5,My Lovely Horse,6,M,6P6P3,David Bridgwater,Brendan Powell,153,83.0,94.0,76.0,p,0.04475223,0.11255698,7,5,4.5,11.3
